/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : -9.40

('forward', 'red', 'forward', 'right')
 -- forward : -5.17
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -2.22
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.58
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('forward', 'green', None, 'left')
 -- forward : 0.52
 -- right : 1.02
 -- None : -2.60
 -- left : -0.06

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.21
 -- None : 2.75
 -- left : -19.97

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 0.28
 -- None : -4.04
 -- left : 0.93

('left', 'red', None, 'right')
 -- forward : -22.43
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.13

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.77
 -- right : 1.47
 -- None : 1.52
 -- left : -23.02

('left', 'green', None, None)
 -- forward : 0.43
 -- right : 0.61
 -- None : -4.32
 -- left : 2.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.40
 -- left : 0.42

('forward', 'red', None, 'right')
 -- forward : -7.63
 -- right : 1.15
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.21
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.61
 -- right : 2.11
 -- None : 0.00
 -- left : -7.35

('left', 'red', None, 'left')
 -- forward : -4.51
 -- right : 0.95
 -- None : 2.29
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.29
 -- right : -19.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('forward', 'green', 'forward', None)
 -- forward : 2.64
 -- right : 0.00
 -- None : -3.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 2.84
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('right', 'red', None, 'forward')
 -- forward : -29.63
 -- right : -9.71
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.56
 -- right : 0.76
 -- None : 2.15
 -- left : -7.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.54
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.87
 -- right : -10.22
 -- None : 0.98
 -- left : -19.78

('right', 'red', 'forward', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.36
 -- None : 0.00
 -- left : -19.54

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 1.01
 -- left : -8.02

('right', 'green', 'forward', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 2.70
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.64
 -- right : 0.36
 -- None : -3.32
 -- left : 0.80

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.34

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.18

('right', 'green', 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.00
